Loan_ID,Applicant_Age,Income,Credit_Score,Loan_Amount,Loan_Term,Interest_Rate,Employment_Status,Loan_Status,Late_Payments,Debt_to_Income_Ratio
LN0992,20.0,59062.0,628.0,7462.0,60,21.72,Employed,0,4,28.52
LN0993,64.0,42911.0,465.0,14460.0,36,29.75,Employed,1,0,29.75
LN0994,40.0,124061.0,758.0,38783.0,60,10.5,Unemployed,0,0,9.37
LN0995,63.0,52556.0,399.0,14275.0,36,16.45,Employed,1,1,10.95
LN0996,60.0,98131.0,472.0,33677.0,36,11.9,Self-employed,0,9,35.46
LN0997,64.0,148335.0,461.0,18269.0,24,14.9,Self-employed,0,9,35.38
LN0998,62.0,21969.0,562.0,5406.0,60,26.14,Self-employed,1,4,49.06
LN0999,35.0,63753.0,573.0,,60,21.47,Unemployed,1,3,37.04
LN1000,55.0,102811.0,302.0,27553.0,60,26.83,Employed,0,0,27.2
LN1001,52.0,24470.0,327.0,,12,8.49,Unemployed,0,3,43.58
LN1002,68.0,141863.0,625.0,49036.0,36,26.58,Employed,1,3,9.7
LN1003,32.0,30225.0,448.0,22369.0,60,4.61,Unemployed,0,9,25.22
LN1004,42.0,127860.0,839.0,16795.0,12,26.99,Unemployed,0,3,17.92
LN1005,54.0,143008.0,787.0,9485.0,24,11.88,Employed,1,0,9.71
LN1006,45.0,127510.0,737.0,46669.0,60,11.49,Unemployed,0,8,39.36
LN1007,27.0,128295.0,364.0,7618.0,60,16.83,Employed,1,2,27.99
LN1008,56.0,43196.0,655.0,35143.0,12,28.4,Self-employed,1,3,30.05
LN1009,34.0,125823.0,832.0,34425.0,36,4.29,Self-employed,1,4,23.51
LN1010,56.0,33669.0,551.0,27673.0,24,12.51,Self-employed,0,6,25.72
LN1011,39.0,,534.0,14603.0,60,26.13,Unemployed,0,5,10.22
LN1012,43.0,144398.0,526.0,44696.0,36,13.69,Self-employed,1,4,35.28
LN1013,61.0,130677.0,824.0,10368.0,24,8.38,Employed,1,7,24.46
LN1014,42.0,135886.0,612.0,9621.0,48,14.47,Self-employed,0,0,41.75
LN1015,34.0,146753.0,348.0,19719.0,48,13.41,Self-employed,0,6,13.83
LN1016,30.0,68320.0,417.0,34227.0,24,27.72,Unemployed,0,5,14.23
LN1017,37.0,67414.0,353.0,48894.0,12,23.57,Employed,1,4,34.06
LN1018,42.0,123542.0,343.0,,24,16.64,Unemployed,1,6,43.07
LN1019,21.0,35577.0,352.0,17306.0,24,29.69,Unemployed,0,2,26.25
LN1020,27.0,145354.0,824.0,29042.0,12,15.56,Employed,0,0,37.71
LN1021,20.0,108009.0,401.0,20086.0,12,4.57,Unemployed,0,8,49.97
LN1022,58.0,146365.0,,22387.0,36,10.08,Employed,1,1,49.56
LN1023,62.0,75409.0,437.0,32042.0,36,14.77,Self-employed,1,9,38.5
LN1024,35.0,48625.0,686.0,28888.0,12,7.24,Employed,0,2,38.28
LN1025,64.0,101040.0,410.0,31514.0,48,28.58,Employed,0,7,16.14
LN1026,53.0,44089.0,,23323.0,48,23.7,Employed,1,9,42.51
LN1027,64.0,56487.0,481.0,23019.0,24,10.24,Unemployed,1,8,23.23
LN1028,39.0,85838.0,835.0,14890.0,60,18.95,Employed,0,2,48.29
LN1029,51.0,116999.0,840.0,45863.0,24,22.48,Employed,0,5,8.66
LN1030,64.0,130448.0,470.0,15283.0,24,28.41,Employed,0,6,24.61
LN1031,25.0,114795.0,708.0,23279.0,60,26.8,Self-employed,1,0,30.01
LN1032,57.0,70138.0,677.0,27908.0,12,16.91,Employed,0,6,23.23
LN1033,66.0,62823.0,487.0,42952.0,48,23.92,Unemployed,1,3,14.48
LN1034,61.0,57208.0,529.0,40170.0,24,18.18,Employed,1,4,31.68
LN1035,36.0,74061.0,418.0,42663.0,60,17.92,Employed,0,7,39.02
LN1036,59.0,50659.0,455.0,49172.0,36,6.1,Self-employed,0,3,34.02
LN1037,58.0,,764.0,14343.0,24,6.41,Employed,1,3,15.55
LN1038,54.0,121376.0,1000.0,15637.0,48,17.3,Unemployed,0,7,37.92
LN1039,23.0,51890.0,801.0,39724.0,12,10.26,Employed,1,4,16.56
LN1040,69.0,99134.0,474.0,44791.0,24,3.57,Unemployed,0,5,12.88
LN1041,43.0,67055.0,720.0,34134.0,24,22.52,Self-employed,0,4,36.08
LN1042,51.0,132269.0,433.0,8907.0,60,3.88,Employed,0,0,42.93
LN1043,62.0,39508.0,690.0,38575.0,36,19.07,Self-employed,0,6,26.67
LN1044,23.0,62287.0,800.0,9827.0,36,17.56,Employed,1,5,28.91
LN1045,54.0,98916.0,332.0,35607.0,12,29.16,Unemployed,1,1,18.62
LN1046,50.0,46984.0,354.0,18699.0,48,16.07,Self-employed,1,6,27.26
LN1047,39.0,130169.0,818.0,,12,4.72,Employed,0,5,10.94
LN1048,38.0,28125.0,311.0,30883.0,24,17.9,Unemployed,1,4,48.01
LN1049,23.0,56059.0,827.0,10313.0,24,25.71,Self-employed,1,7,41.02
LN1050,23.0,,,18598.0,36,29.91,Employed,1,4,35.06
LN1051,65.0,123409.0,783.0,33807.0,48,14.62,Self-employed,0,1,29.22
LN1052,21.0,37087.0,527.0,9887.0,60,11.65,Employed,1,5,40.65
LN1053,47.0,126437.0,606.0,8854.0,48,27.48,Unemployed,0,0,27.26
LN1054,28.0,135262.0,756.0,19536.0,24,8.16,Unemployed,0,4,18.5
LN1055,47.0,25704.0,459.0,8558.0,60,19.62,Self-employed,1,5,12.22
LN1056,48.0,80576.0,,14772.0,48,13.95,Self-employed,0,6,34.14
LN1057,41.0,93384.0,524.0,41343.0,48,4.11,Employed,1,1,46.82
LN1058,26.0,,803.0,40186.0,60,12.38,Unemployed,1,0,11.91
LN1059,20.0,131279.0,755.0,41966.0,24,10.16,Employed,1,5,13.1
LN1060,68.0,92460.0,344.0,,48,21.52,Unemployed,1,2,24.51
LN1061,48.0,47208.0,513.0,44887.0,60,28.62,Self-employed,1,4,41.31
LN1062,57.0,138516.0,358.0,24229.0,24,10.24,Employed,0,1,18.23
LN1063,54.0,149612.0,494.0,14673.0,60,24.91,Employed,1,0,16.43
LN1064,53.0,105150.0,788.0,32877.0,60,4.49,Unemployed,0,0,32.9
LN1065,41.0,86024.0,456.0,36601.0,48,17.53,Unemployed,1,3,29.1
LN1066,48.0,59882.0,525.0,43084.0,24,4.9,Unemployed,1,9,7.71
LN1067,23.0,45923.0,711.0,21244.0,48,28.22,Self-employed,1,1,8.67
LN1068,19.0,146561.0,,32356.0,12,23.69,Employed,0,0,33.94
LN1069,37.0,134044.0,378.0,21806.0,12,20.76,Unemployed,0,5,25.93
LN1070,45.0,121477.0,423.0,28099.0,24,25.25,Self-employed,0,3,48.69
LN1071,150.0,49165.0,770.0,49641.0,60,20.48,Unemployed,0,9,35.53
LN1072,21.0,87203.0,517.0,42034.0,48,29.16,Employed,1,6,5.45
LN1073,32.0,111749.0,815.0,45317.0,48,22.28,Unemployed,1,5,26.65
LN1074,23.0,24114.0,403.0,24094.0,24,27.97,Employed,0,4,23.65
LN1075,66.0,84965.0,692.0,15589.0,24,16.96,Self-employed,0,9,9.8
LN1076,47.0,56321.0,1000.0,6657.0,12,6.16,Self-employed,0,1,46.54
LN1077,55.0,93297.0,630.0,37764.0,36,17.26,Unemployed,1,4,41.23
LN1078,68.0,116652.0,442.0,44531.0,24,6.43,Employed,0,8,15.35
LN1079,19.0,119304.0,839.0,8164.0,36,19.0,Employed,0,8,16.52
LN1080,32.0,133942.0,577.0,32542.0,24,16.03,Employed,1,1,6.44
LN1081,28.0,45426.0,532.0,23437.0,60,19.81,Unemployed,0,6,18.35
LN1082,25.0,37772.0,828.0,46247.0,60,3.27,Employed,1,9,-10.0
LN1083,43.0,123754.0,389.0,43505.0,12,8.26,Employed,1,3,23.94
LN1084,68.0,23712.0,791.0,24601.0,12,16.27,Employed,1,2,48.62
LN1085,62.0,21367.0,498.0,33430.0,36,28.66,Employed,1,0,7.52
LN1086,61.0,126493.0,661.0,11009.0,24,13.36,Unemployed,1,2,31.61
LN1087,22.0,127317.0,740.0,9552.0,48,14.46,Unemployed,0,8,43.62
LN1088,23.0,135142.0,325.0,14417.0,12,22.3,Employed,0,8,26.63
LN1089,43.0,111736.0,324.0,46989.0,48,19.3,Employed,1,6,5.13
LN1090,21.0,71924.0,693.0,7671.0,48,11.07,Self-employed,1,2,15.93
LN1091,36.0,23726.0,806.0,11519.0,24,14.09,Self-employed,0,2,19.57
LN1092,37.0,109152.0,600.0,41730.0,36,8.88,Employed,0,3,48.47
LN1093,50.0,47723.0,638.0,17734.0,24,29.08,Employed,1,6,46.03
LN1094,37.0,146969.0,566.0,8722.0,12,6.53,Self-employed,0,6,47.71
LN1095,66.0,123110.0,760.0,9906.0,48,13.04,Self-employed,0,1,42.16
LN1096,29.0,120494.0,755.0,35096.0,24,3.7,Employed,1,4,20.82
LN1097,64.0,29108.0,659.0,45031.0,24,8.99,Unemployed,0,6,45.76
LN1098,18.0,97714.0,367.0,18699.0,24,24.07,Unemployed,0,6,49.18
LN1099,43.0,55643.0,711.0,26438.0,12,8.43,Employed,0,5,20.75
LN1100,31.0,51324.0,790.0,48856.0,36,5.16,Employed,0,9,16.73
LN1101,55.0,123896.0,348.0,38576.0,24,15.81,Self-employed,1,9,29.61
LN1102,54.0,103360.0,401.0,46938.0,12,3.27,Self-employed,0,7,13.42
LN1103,28.0,,515.0,37247.0,48,5.29,Unemployed,1,2,6.47
LN1104,53.0,28927.0,,48461.0,60,24.81,Employed,0,0,47.56
LN1105,30.0,113680.0,458.0,32938.0,12,23.83,Self-employed,1,2,46.66
LN1106,60.0,116546.0,788.0,45469.0,60,27.71,Unemployed,1,1,12.32
LN1107,20.0,42443.0,541.0,22600.0,24,26.07,Unemployed,0,1,23.35
LN1108,50.0,99973.0,304.0,25435.0,24,21.45,Unemployed,1,1,42.4
LN1109,23.0,83449.0,660.0,23581.0,12,4.41,Self-employed,1,4,34.75
LN1110,67.0,129834.0,758.0,19191.0,60,24.14,Self-employed,1,0,22.77
LN1111,27.0,125314.0,547.0,24190.0,24,25.83,Employed,1,9,38.49
LN1112,22.0,96743.0,721.0,32386.0,48,24.58,Employed,1,3,45.37
LN1113,40.0,141805.0,314.0,36721.0,36,16.73,Unemployed,0,9,46.68
LN1114,27.0,80233.0,421.0,18704.0,36,9.29,Unemployed,1,4,-10.0
LN1115,61.0,45537.0,576.0,7123.0,24,25.82,Self-employed,1,1,12.81
LN1116,19.0,121293.0,752.0,30174.0,60,22.63,Self-employed,0,4,46.08
LN1117,30.0,97576.0,689.0,49301.0,24,29.48,Employed,0,9,9.16
LN1118,57.0,127522.0,593.0,19586.0,60,7.2,Employed,1,3,37.48
LN1119,19.0,42612.0,745.0,36976.0,48,9.09,Employed,0,7,11.32
LN1120,37.0,113977.0,509.0,30416.0,60,8.72,Self-employed,0,0,22.52
LN1121,18.0,26471.0,601.0,6814.0,24,24.4,Unemployed,0,4,23.52
LN1122,54.0,55631.0,522.0,18001.0,48,8.05,Employed,0,9,12.14
LN1123,26.0,148449.0,302.0,21508.0,12,4.8,Employed,0,0,46.52
LN1124,34.0,128997.0,817.0,24630.0,36,29.96,Self-employed,0,9,5.12
LN1125,26.0,112059.0,392.0,18380.0,24,3.67,Employed,1,9,45.22
LN1126,28.0,51348.0,819.0,40699.0,24,25.55,Unemployed,1,3,44.77
LN1127,32.0,84732.0,727.0,17317.0,24,12.86,Self-employed,0,7,19.26
LN1128,41.0,21177.0,792.0,40739.0,48,25.72,Employed,0,0,36.69
LN1129,55.0,24760.0,534.0,39785.0,12,17.97,Employed,1,1,16.38
LN1130,52.0,52779.0,460.0,36980.0,60,27.34,Self-employed,0,0,39.14
LN1131,47.0,41636.0,630.0,28799.0,12,28.01,Self-employed,1,6,30.25
LN1132,48.0,101889.0,632.0,40183.0,48,3.25,Employed,0,1,18.51
LN1133,66.0,,349.0,34166.0,24,5.04,Unemployed,1,0,23.01
LN1134,22.0,31556.0,822.0,,36,9.76,Self-employed,1,5,36.04
LN1135,61.0,47598.0,791.0,6609.0,24,21.07,Unemployed,0,5,45.77
LN1136,67.0,31563.0,571.0,5717.0,60,26.98,Employed,0,9,10.88
LN1137,31.0,66819.0,551.0,24945.0,36,15.42,Unemployed,0,1,30.71
LN1138,28.0,129326.0,389.0,30592.0,24,19.39,Employed,0,0,16.42
LN1139,26.0,93770.0,745.0,33141.0,36,8.09,Employed,1,9,41.06
LN1140,51.0,111055.0,631.0,35009.0,12,24.73,Employed,0,2,120.0
LN1141,29.0,,438.0,11782.0,48,29.12,Employed,1,9,36.0
LN1142,52.0,140133.0,656.0,31536.0,24,10.25,Unemployed,0,4,12.87
LN1143,52.0,101709.0,573.0,38816.0,60,16.36,Employed,1,5,31.84
LN1144,18.0,79889.0,318.0,30933.0,12,5.33,Employed,0,2,42.61
LN1145,57.0,46987.0,610.0,16618.0,24,18.1,Unemployed,0,8,38.98
LN1146,39.0,98714.0,453.0,13307.0,12,16.58,Self-employed,1,4,38.88
LN1147,46.0,124874.0,689.0,31671.0,60,6.9,Unemployed,0,1,28.3
LN1148,25.0,78348.0,559.0,45673.0,24,14.94,Unemployed,0,9,45.08
LN1149,28.0,44596.0,424.0,47761.0,60,12.02,Unemployed,0,5,31.46
LN1150,58.0,53174.0,653.0,15338.0,36,17.09,Employed,0,7,46.29
LN1151,54.0,84106.0,572.0,43346.0,60,18.81,Employed,0,5,29.59
LN1152,31.0,127510.0,544.0,11548.0,36,3.23,Employed,1,3,27.77
LN1153,47.0,89967.0,749.0,45149.0,24,23.55,Self-employed,0,5,15.01
LN1154,52.0,79182.0,546.0,26164.0,36,22.25,Employed,1,7,29.52
LN1155,38.0,113300.0,819.0,32526.0,24,12.89,Self-employed,0,7,11.33
LN1156,54.0,107163.0,440.0,,24,4.43,Employed,0,9,44.14
LN1157,22.0,59310.0,661.0,25176.0,48,23.38,Unemployed,1,1,35.42
LN1158,36.0,76088.0,307.0,7941.0,24,28.79,Employed,1,7,49.71
LN1159,31.0,148803.0,777.0,10695.0,36,9.48,Self-employed,1,5,9.14
LN1160,43.0,28906.0,651.0,44169.0,48,11.74,Self-employed,1,1,15.83
LN1161,21.0,56914.0,794.0,30553.0,48,7.96,Employed,1,0,44.47
LN1162,42.0,,726.0,43965.0,24,18.58,Unemployed,0,5,22.79
LN1163,62.0,65379.0,338.0,43218.0,60,7.18,Employed,1,6,25.98
LN1164,59.0,98612.0,486.0,30359.0,60,12.62,Employed,1,9,43.73
LN1165,42.0,134828.0,392.0,29816.0,48,21.82,Employed,0,4,28.48
LN1166,35.0,147445.0,385.0,13378.0,24,18.12,Unemployed,0,9,13.71
LN1167,57.0,,343.0,6881.0,60,13.43,Self-employed,1,7,45.14
LN1168,25.0,66881.0,436.0,44567.0,24,14.35,Unemployed,1,8,6.4
LN1169,56.0,66413.0,720.0,18675.0,24,18.18,Self-employed,1,3,45.29
LN1170,57.0,26012.0,373.0,9586.0,48,3.16,Self-employed,0,6,7.27
LN1171,31.0,70115.0,847.0,30006.0,48,5.12,Self-employed,1,7,34.96
LN1172,49.0,27151.0,811.0,46198.0,12,26.79,Unemployed,0,5,8.23
LN1173,68.0,77716.0,455.0,27831.0,60,5.1,Employed,0,1,120.0
LN1174,55.0,113747.0,554.0,40113.0,60,22.08,Employed,0,6,6.53
LN1175,50.0,112653.0,470.0,21459.0,60,27.84,Employed,0,8,42.91
LN1176,40.0,56378.0,469.0,37443.0,36,10.31,Employed,1,4,25.97
LN1177,32.0,62652.0,621.0,47316.0,24,13.0,Employed,0,1,9.21
LN1178,50.0,92430.0,755.0,35595.0,48,18.36,Unemployed,0,3,36.81
LN1179,42.0,33467.0,454.0,10877.0,60,26.81,Unemployed,1,2,27.02
LN1180,34.0,51010.0,,44553.0,12,28.43,Unemployed,0,3,13.59
LN1181,50.0,148647.0,750.0,,60,22.97,Unemployed,1,9,5.71
LN1182,64.0,141999.0,472.0,9686.0,24,5.34,Unemployed,0,6,23.81
LN1183,19.0,134793.0,309.0,37766.0,24,21.07,Unemployed,1,9,8.85
LN1184,31.0,74691.0,564.0,19407.0,48,14.08,Unemployed,0,7,9.24
LN1185,57.0,84157.0,737.0,37006.0,36,15.71,Employed,0,0,17.03
LN1186,57.0,128177.0,546.0,36422.0,48,4.33,Self-employed,1,7,33.37
LN1187,68.0,32289.0,845.0,17205.0,60,8.16,Unemployed,0,4,28.85
LN1188,56.0,64976.0,798.0,26054.0,12,24.34,Self-employed,0,6,8.1
LN1189,68.0,63596.0,428.0,28527.0,48,15.26,Unemployed,1,0,48.58
LN1190,23.0,43171.0,626.0,,36,11.14,Unemployed,0,1,44.92
LN1191,23.0,120441.0,703.0,21524.0,48,13.37,Employed,0,0,16.67
LN1192,20.0,146296.0,658.0,33202.0,24,26.07,Self-employed,1,4,10.51
LN1193,24.0,106365.0,316.0,,60,23.22,Employed,1,5,47.41
LN1194,68.0,138218.0,573.0,21848.0,60,10.35,Employed,1,9,25.75
LN1195,25.0,119590.0,415.0,25855.0,60,6.17,Self-employed,1,8,19.0
LN1196,59.0,134014.0,390.0,23211.0,60,9.8,Employed,1,7,27.07
LN1197,69.0,64139.0,381.0,30095.0,60,27.86,Unemployed,0,6,39.77
LN1198,32.0,68713.0,,43724.0,60,18.7,Unemployed,1,4,12.58
LN1199,64.0,49734.0,413.0,42583.0,12,17.4,Unemployed,0,2,39.54
LN1200,46.0,92588.0,357.0,7843.0,36,19.1,Unemployed,1,8,38.73
LN1201,50.0,83646.0,453.0,34301.0,60,12.88,Unemployed,0,4,29.27
LN1202,69.0,,703.0,31460.0,36,24.79,Employed,0,2,43.96
LN1203,47.0,109022.0,565.0,36918.0,60,17.13,Employed,1,2,10.95
LN1204,56.0,38743.0,614.0,33747.0,48,6.15,Unemployed,0,2,31.8
LN1205,44.0,68368.0,340.0,20972.0,60,6.48,Unemployed,0,5,25.22
LN1206,53.0,110025.0,404.0,33310.0,24,17.5,Employed,1,0,24.0
LN1207,46.0,94172.0,492.0,27927.0,12,28.29,Self-employed,1,3,-10.0
LN1208,55.0,26441.0,700.0,6094.0,48,11.33,Employed,1,7,21.75
LN1209,50.0,139735.0,577.0,43892.0,48,26.48,Employed,1,2,9.87
LN1210,54.0,44611.0,653.0,39172.0,24,23.63,Employed,0,4,16.32
LN1211,44.0,139891.0,555.0,28324.0,60,9.69,Employed,0,1,17.24
LN1212,50.0,127971.0,398.0,25674.0,12,3.98,Employed,0,1,37.43
LN1213,21.0,32149.0,581.0,8982.0,48,5.75,Self-employed,0,6,7.18
LN1214,39.0,120102.0,702.0,20790.0,12,22.67,Unemployed,0,9,34.3
LN1215,19.0,79189.0,408.0,17205.0,48,8.39,Unemployed,0,2,14.96
LN1216,27.0,127904.0,498.0,29338.0,60,13.02,Self-employed,1,4,8.68
LN1217,22.0,41675.0,602.0,17748.0,48,16.55,Unemployed,0,2,18.54
LN1218,27.0,91031.0,626.0,26097.0,48,22.59,Unemployed,0,5,15.1
LN1219,50.0,62668.0,453.0,8092.0,36,6.06,Unemployed,0,9,29.84
LN1220,55.0,33673.0,704.0,27692.0,60,13.97,Self-employed,1,2,21.08
LN1221,30.0,149582.0,761.0,28862.0,24,16.1,Self-employed,1,7,120.0
LN1222,48.0,96666.0,431.0,29860.0,24,17.6,Unemployed,1,1,48.36
LN1223,64.0,108204.0,383.0,18971.0,60,25.1,Unemployed,1,2,24.97
LN1224,53.0,100758.0,698.0,19616.0,24,7.64,Unemployed,0,7,40.78
LN1225,62.0,85429.0,408.0,9933.0,60,24.81,Employed,0,7,5.6
LN1226,41.0,43669.0,520.0,9926.0,24,21.71,Employed,0,0,29.65
LN1227,69.0,54068.0,667.0,30763.0,36,18.01,Employed,1,7,38.45
LN1228,32.0,108789.0,446.0,8969.0,24,21.89,Self-employed,0,9,14.76
LN1229,46.0,29435.0,411.0,40733.0,48,14.12,Unemployed,0,1,7.75
LN1230,25.0,114088.0,793.0,9319.0,60,6.74,Self-employed,0,6,12.02
LN1231,22.0,72249.0,804.0,46743.0,12,20.98,Self-employed,1,5,24.88
LN1232,46.0,57384.0,774.0,44876.0,12,17.17,Self-employed,1,1,27.79
LN1233,64.0,148782.0,570.0,46909.0,60,20.26,Unemployed,1,4,22.14
LN1234,21.0,101929.0,720.0,25323.0,36,12.13,Employed,0,6,24.8
LN1235,29.0,147959.0,666.0,21428.0,24,27.49,Unemployed,0,7,26.16
LN1236,62.0,96153.0,579.0,39578.0,36,18.86,Unemployed,0,2,39.62
LN1237,19.0,124056.0,582.0,25950.0,12,5.31,Self-employed,0,0,9.74
LN1238,44.0,95388.0,339.0,48041.0,60,15.14,Self-employed,1,6,39.6
LN1239,48.0,51401.0,488.0,46789.0,60,23.42,Self-employed,0,4,35.99
LN1240,68.0,145511.0,463.0,23293.0,36,24.44,Employed,1,4,120.0
LN1241,68.0,91831.0,835.0,11364.0,36,16.35,Employed,0,6,120.0
LN1242,53.0,139503.0,835.0,40349.0,24,27.16,Employed,1,0,26.18
LN1243,53.0,135760.0,303.0,5691.0,48,10.23,Unemployed,0,7,14.51
LN1244,43.0,,589.0,35062.0,48,14.09,Self-employed,0,9,29.15
LN1245,60.0,147834.0,732.0,5931.0,24,27.26,Unemployed,1,4,48.11
LN1246,44.0,54084.0,770.0,36730.0,48,27.2,Employed,1,7,31.48
LN1247,22.0,140387.0,480.0,19226.0,12,21.51,Self-employed,0,9,5.5
LN1248,37.0,130641.0,547.0,18861.0,48,26.19,Employed,0,9,7.69
LN1249,28.0,125111.0,578.0,36301.0,24,5.4,Self-employed,0,4,49.68
LN1250,27.0,75826.0,553.0,,48,26.35,Self-employed,1,6,8.24
LN1251,57.0,56451.0,480.0,41174.0,60,11.66,Unemployed,0,9,7.07
LN1252,55.0,,808.0,46107.0,36,7.81,Unemployed,1,2,20.89
LN1253,23.0,51910.0,,22695.0,12,9.46,Employed,0,1,48.62
LN1254,25.0,56041.0,656.0,46347.0,60,14.29,Unemployed,0,5,19.34
LN1255,40.0,108920.0,690.0,8121.0,60,9.78,Unemployed,0,4,23.44
LN1256,64.0,85681.0,384.0,23257.0,24,11.66,Unemployed,0,8,33.53
LN1257,43.0,123314.0,616.0,33164.0,36,6.64,Self-employed,1,9,6.09
LN1258,63.0,101571.0,511.0,30491.0,36,11.0,Unemployed,1,3,45.4
LN1259,60.0,85481.0,,28165.0,12,18.45,Employed,0,2,28.37
LN1260,29.0,88576.0,683.0,8748.0,24,14.93,Self-employed,0,8,26.01
LN1261,43.0,127958.0,,38045.0,12,12.36,Self-employed,0,7,43.73
LN1262,30.0,149265.0,337.0,31553.0,48,23.15,Unemployed,1,5,47.89
LN1263,57.0,147556.0,810.0,49331.0,60,27.12,Self-employed,0,0,24.05
LN1264,35.0,84174.0,719.0,35497.0,12,23.43,Employed,1,9,12.76
LN1265,42.0,46160.0,1000.0,36308.0,60,11.96,Employed,1,0,41.71
LN1266,50.0,135170.0,642.0,44560.0,24,23.1,Self-employed,1,5,-10.0
LN1267,64.0,137867.0,605.0,15374.0,48,7.1,Unemployed,1,2,47.1
LN1268,57.0,37633.0,,9675.0,24,6.52,Unemployed,0,2,47.75
LN1269,60.0,114880.0,836.0,6170.0,48,12.33,Self-employed,0,5,10.17
LN1270,29.0,37014.0,411.0,,48,24.81,Employed,1,2,48.04
LN1271,61.0,100532.0,710.0,48485.0,60,9.65,Self-employed,0,9,21.57
LN1272,53.0,69104.0,505.0,17450.0,24,4.71,Unemployed,0,5,34.08
LN1273,65.0,61621.0,484.0,15680.0,24,6.56,Unemployed,0,4,6.56
LN1274,21.0,97231.0,681.0,15068.0,12,26.19,Self-employed,1,3,45.0
LN1275,22.0,88388.0,795.0,40230.0,24,20.11,Employed,0,7,33.87
LN1276,54.0,36014.0,678.0,31206.0,12,9.84,Self-employed,0,1,120.0
LN1277,25.0,112578.0,346.0,5287.0,36,17.99,Employed,0,6,45.6
LN1278,59.0,53755.0,827.0,27337.0,36,17.24,Employed,0,3,27.88
LN1279,66.0,60390.0,803.0,25666.0,36,20.7,Self-employed,0,1,23.47
LN1280,45.0,43711.0,321.0,6161.0,24,9.3,Self-employed,0,6,43.98
LN1281,48.0,111658.0,512.0,40131.0,24,26.34,Employed,0,0,38.41
LN1282,26.0,77993.0,609.0,29535.0,12,11.35,Employed,0,3,47.7
LN1283,68.0,94696.0,571.0,37528.0,48,21.74,Employed,0,8,47.31
LN1284,46.0,47213.0,501.0,43751.0,12,3.44,Employed,0,3,-10.0
LN1285,31.0,135788.0,331.0,,36,13.06,Unemployed,1,2,25.11
LN1286,57.0,124956.0,742.0,45975.0,12,12.5,Self-employed,0,9,16.52
LN1287,58.0,77784.0,461.0,28853.0,48,17.67,Employed,1,9,34.73
LN1288,39.0,27421.0,553.0,19758.0,24,4.96,Self-employed,0,1,21.4
LN1289,28.0,106936.0,820.0,5244.0,12,24.33,Employed,1,2,40.37
LN1290,40.0,119073.0,779.0,8178.0,36,8.88,Self-employed,1,0,10.47
LN1291,18.0,37727.0,309.0,36831.0,36,21.28,Self-employed,0,9,10.24
LN1292,63.0,132418.0,804.0,7176.0,24,24.69,Employed,1,7,14.2
LN1293,54.0,24358.0,735.0,42770.0,12,18.17,Employed,1,0,8.79
LN1294,38.0,85108.0,410.0,38654.0,48,23.0,Self-employed,1,2,32.9
LN1295,-5.0,146609.0,452.0,31627.0,24,20.87,Self-employed,0,2,11.63
LN1296,63.0,114018.0,401.0,49910.0,12,12.6,Self-employed,1,1,12.2
LN1297,53.0,144457.0,490.0,29881.0,60,24.84,Unemployed,1,4,5.64
LN1298,40.0,52117.0,380.0,40422.0,36,10.96,Employed,0,9,40.19
LN1299,18.0,108700.0,788.0,16984.0,48,18.42,Unemployed,1,2,41.55
LN1300,68.0,51910.0,387.0,28776.0,48,23.13,Unemployed,1,2,12.29
LN1301,57.0,146888.0,493.0,22755.0,48,13.23,Employed,1,7,38.28
LN1302,32.0,118032.0,403.0,12135.0,36,11.17,Employed,0,3,24.51
LN1303,38.0,75754.0,395.0,5320.0,12,15.4,Unemployed,1,3,15.78
LN1304,64.0,82438.0,722.0,42422.0,24,25.09,Employed,0,2,32.96
LN1305,26.0,129847.0,497.0,33635.0,12,28.11,Self-employed,1,0,13.03
LN1306,-5.0,49371.0,300.0,26684.0,24,17.72,Self-employed,1,7,39.06
LN1307,27.0,71501.0,706.0,28238.0,48,20.86,Unemployed,1,0,7.14
LN1308,69.0,80946.0,677.0,26889.0,12,27.39,Unemployed,1,6,48.16
LN1309,43.0,58467.0,,35313.0,48,5.66,Employed,0,4,8.23
LN1310,58.0,37625.0,808.0,37535.0,60,9.27,Employed,1,3,31.08
LN1311,52.0,53893.0,612.0,,48,22.14,Unemployed,0,3,45.6
LN1312,69.0,96329.0,717.0,44321.0,48,25.24,Unemployed,1,7,5.54
LN1313,42.0,51007.0,776.0,25426.0,24,26.14,Self-employed,0,5,27.43
LN1314,43.0,111302.0,372.0,49327.0,60,14.21,Self-employed,1,0,20.75
LN1315,28.0,59532.0,440.0,46777.0,48,5.41,Employed,1,9,31.11
LN1316,55.0,74253.0,561.0,12498.0,48,14.82,Self-employed,0,7,15.15
LN1317,19.0,32323.0,639.0,44404.0,60,9.23,Employed,0,1,7.92
LN1318,24.0,131335.0,607.0,45130.0,60,10.86,Employed,0,5,33.17
LN1319,35.0,132356.0,544.0,21395.0,12,23.85,Employed,0,8,23.76
LN1320,44.0,130944.0,814.0,7537.0,24,5.04,Self-employed,1,0,33.01
LN1321,51.0,93379.0,,,60,25.34,Unemployed,0,5,14.47
LN1322,44.0,34210.0,375.0,20216.0,60,14.55,Unemployed,0,7,20.24
LN1323,34.0,36456.0,474.0,23613.0,36,19.09,Self-employed,0,9,30.28
